   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.2399999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1199999
  0.07999995
  0.07999995
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1999999
   0.1599999
   0.1999999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
  0.07999995
   0.2399999
   0.1599999
  0.07999995
   0.1999999
   0.1999999
   0.1599999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.2399999
  0.07999995
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
  0.03999995
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1999999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
  0.07999995
   0.2399999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1999999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
  0.07999995
   0.1599999
  0.07999995
  0.07999995
   0.1199999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1999999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1199999
   0.1999999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1999999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
  0.07999995
   0.1199999
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
  0.07999995
   0.1999999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1999999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1999999
   0.1999999
   0.1199999
   0.1599999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.2399999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1599999
   0.1599999
  0.07999995
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1999999
   0.1199999
   0.1199999
   0.2399999
  0.07999995
  0.07999995
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.2399999
   0.1999999
  0.07999995
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.2399999
   0.1999999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
  0.07999995
  0.07999995
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.2799999
   0.1599999
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1999999
   0.1199999
   0.2399999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
  0.03999995
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.2399999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
  0.03999995
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1999999
   0.1999999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
  0.07999995
   0.2399999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1999999
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1199999
  0.07999995
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1999999
   0.1199999
   0.1999999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1999999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1199999
   0.1999999
   0.1199999
   0.1999999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1999999
   0.1999999
   0.1599999
  0.03999995
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1999999
   0.1999999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1599999
  0.03999995
   0.1599999
   0.1199999
   0.2399999
   0.1999999
   0.1199999
   0.1599999
   0.1999999
   0.1999999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
  0.07999995
   0.1199999
   0.1999999
   0.1999999
   0.1599999
   0.1999999
  0.07999995
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.2799999
  0.07999995
   0.1599999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
  0.07999995
   0.1999999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
   0.1999999
  0.07999995
   0.1599999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.2399999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.2399999
  0.07999995
   0.2399999
  0.07999995
   0.1999999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
  0.03999995
   0.1599999
  0.07999995
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.2399999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.03999995
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.2399999
   0.1199999
   0.1599999
  0.07999995
   0.1999999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1199999
   0.1999999
   0.1599999
   0.1999999
  0.07999995
   0.1599999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.2399999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
  0.07999995
   0.1999999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
  0.03999995
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1999999
  0.07999995
   0.2399999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1199999
   0.1999999
  0.07999995
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.2399999
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1999999
   0.1999999
  0.07999995
   0.1599999
  0.07999995
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1999999
  0.07999995
  0.07999995
  0.07999995
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
  0.07999995
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
  0.07999995
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1599999
  0.03999995
   0.1999999
   0.1999999
   0.1599999
   0.2399999
   0.1199999
   0.1599999
  0.07999995
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.2399999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1199999
   0.1999999
   0.1199999
  0.07999995
   0.1199999
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1999999
  0.07999995
   0.2399999
   0.1599999
  0.07999995
  0.07999995
   0.1999999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
  0.03999995
   0.1599999
   0.1199999
   0.1599999
  0.03999995
   0.1999999
  0.07999995
   0.1999999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1999999
  0.07999995
   0.1199999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
   0.1999999
   0.2399999
  0.07999995
   0.1199999
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.2399999
   0.1199999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
  0.07999995
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
  0.07999995
   0.1599999
   0.1199999
  0.07999995
   0.2399999
   0.1599999
  0.07999995
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1999999
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
  0.07999995
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.2399999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
  0.07999995
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
  0.07999995
   0.1599999
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.2399999
   0.1599999
   0.1999999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1199999
   0.1599999
  0.07999995
   0.1999999
   0.1599999
   0.1199999
   0.1999999
  0.07999995
   0.1599999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1599999
   0.1199999
   0.1599999
   0.1999999
   0.1599999
  0.07999995
   0.1599999
   0.1199999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1599999
   0.1599999
   0.1599999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
   0.1999999
   0.1199999
   0.1199999
   0.1199999
   0.1999999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1199999
   0.1999999
   0.1199999
   0.1599999
   0.1599999
  0.07999995
   0.1199999
   0.1199999
   0.1199999
   0.2799999
   0.4799999
   0.7199999
   0.7199999
   0.8399999
        1.04
         1.2
        1.24
        1.52
        1.52
        1.68
        1.88
           2
         2.2
        2.36
        2.48
        2.56
        2.76
        2.84
        2.84
           3
        2.96
        3.04
        3.04
        3.04
        3.08
        2.96
           3
        3.04
        3.08
        3.16
        3.12
        3.08
        3.16
        3.16
         3.2
        3.24
        3.28
        3.16
         3.2
         3.2
        3.24
        3.24
        3.24
        3.28
